# basis_Q=z basis_A=y n_shots=4096
# q_outcome a_outcome
1 1
1 -1
1 1
1 1
-1 1
-1 1
-1 -1
-1 -1
-1 1
-1 -1
1 1
1 1
-1 1
-1 -1
1 1
-1 1
-1 1
1 1
1 -1
-1 -1
-1 1
1 1
-1 -1
1 -1
-1 -1
1 -1
-1 1
1 -1
1 -1
-1 -1
1 1
1 1
1 -1
-1 1
-1 -1
-1 -1
1 -1
1 -1
1 1
-1 1
-1 -1
-1 1
-1 1
1 -1
-1 -1
1 -1
1 1
1 -1
1 1
1 1
1 1
1 -1
-1 1
1 -1
1 -1
-1 -1
-1 -1
-1 1
1 -1
-1 -1
1 1
1 -1
-1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 1
1 -1
1 1
-1 -1
1 -1
-1 1
-1 -1
-1 -1
1 -1
1 -1
-1 -1
-1 1
-1 -1
-1 -1
-1 -1
1 1
-1 1
1 1
-1 1
-1 -1
-1 1
1 -1
1 1
-1 -1
1 1
1 1
1 1
1 1
1 -1
-1 1
1 -1
1 1
1 1
1 -1
1 1
-1 1
1 1
1 -1
1 -1
1 -1
1 1
1 1
-1 -1
1 1
-1 1
1 -1
1 -1
1 -1
-1 -1
-1 -1
1 -1
1 -1
1 1
1 -1
-1 1
1 1
1 -1
-1 -1
1 1
1 -1
-1 1
1 1
1 1
1 1
-1 -1
1 1
1 1
1 1
1 1
-1 1
1 1
-1 1
-1 1
-1 -1
1 1
-1 -1
-1 1
1 1
-1 -1
-1 -1
1 -1
-1 -1
1 -1
-1 1
-1 -1
1 -1
-1 -1
1 -1
-1 -1
-1 1
1 1
1 -1
1 -1
1 1
1 1
1 -1
1 1
1 1
-1 1
-1 1
-1 1
1 -1
-1 -1
-1 1
1 1
1 1
-1 1
1 1
-1 1
-1 -1
1 1
1 1
-1 -1
-1 1
1 1
-1 -1
-1 -1
-1 1
-1 1
1 -1
1 1
-1 1
1 -1
-1 1
-1 -1
1 1
-1 1
1 1
-1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 -1
-1 -1
1 -1
-1 1
1 1
-1 -1
-1 1
1 -1
1 1
-1 -1
1 -1
-1 1
1 1
-1 -1
1 1
1 1
-1 -1
-1 -1
1 1
1 -1
-1 1
-1 -1
1 -1
-1 1
-1 1
-1 1
-1 -1
-1 1
1 1
-1 -1
-1 -1
-1 -1
1 1
1 1
-1 1
1 1
-1 -1
1 -1
-1 1
-1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 1
-1 -1
1 -1
1 1
1 -1
1 -1
1 1
1 1
-1 1
1 -1
-1 -1
1 1
1 1
-1 -1
-1 -1
1 -1
1 1
1 1
-1 1
1 -1
1 -1
1 1
1 -1
-1 -1
-1 1
1 -1
1 1
1 -1
1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
1 1
1 1
1 -1
-1 1
1 1
-1 -1
-1 1
-1 1
1 1
1 -1
1 1
-1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 -1
-1 -1
1 1
-1 -1
1 1
-1 -1
1 1
1 -1
-1 -1
1 1
1 -1
1 -1
1 1
-1 1
-1 -1
-1 -1
1 -1
-1 1
1 1
1 1
1 1
-1 -1
-1 -1
-1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 1
1 1
-1 -1
1 -1
-1 -1
1 1
-1 1
1 1
1 -1
1 1
1 1
-1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 1
-1 -1
-1 -1
-1 1
1 -1
1 1
-1 -1
1 -1
1 1
1 -1
-1 -1
-1 1
-1 -1
-1 -1
1 1
-1 -1
1 -1
-1 1
1 1
-1 -1
1 -1
1 1
1 -1
1 1
1 1
-1 1
1 -1
-1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
-1 -1
1 -1
1 1
-1 1
-1 -1
1 1
1 -1
-1 -1
-1 1
-1 -1
-1 1
-1 1
1 -1
-1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 1
1 1
-1 1
-1 1
-1 1
1 1
1 -1
1 1
-1 -1
-1 -1
1 1
-1 1
1 1
1 -1
1 1
1 -1
-1 1
-1 -1
1 1
-1 1
-1 1
-1 -1
-1 1
1 -1
-1 1
1 -1
-1 -1
1 -1
-1 1
1 1
1 -1
-1 -1
-1 1
1 -1
-1 -1
-1 -1
1 -1
-1 1
1 -1
-1 1
1 -1
1 1
-1 -1
-1 -1
-1 -1
-1 -1
-1 1
-1 -1
-1 -1
1 -1
1 -1
1 1
-1 1
1 -1
1 -1
-1 1
1 -1
1 1
-1 -1
-1 -1
1 1
1 1
1 -1
-1 -1
-1 -1
1 1
-1 -1
1 1
1 -1
-1 -1
1 1
1 1
1 -1
-1 1
-1 -1
-1 -1
1 1
1 1
-1 -1
1 -1
-1 -1
-1 1
1 1
-1 -1
1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 -1
-1 -1
-1 1
1 1
-1 1
-1 -1
1 -1
1 -1
1 -1
1 1
-1 1
1 -1
-1 -1
-1 -1
-1 -1
1 -1
1 -1
-1 1
-1 -1
1 -1
-1 -1
1 1
-1 -1
1 1
1 1
-1 1
1 1
1 1
1 1
1 -1
-1 -1
1 1
-1 1
-1 -1
1 1
1 1
-1 -1
-1 -1
-1 1
-1 -1
1 1
1 -1
-1 1
1 -1
-1 -1
-1 1
-1 -1
1 -1
1 -1
1 1
1 1
-1 -1
1 1
1 1
1 1
1 1
-1 -1
1 -1
-1 -1
1 1
-1 1
1 -1
1 -1
-1 -1
-1 -1
-1 -1
1 1
1 1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 -1
-1 1
1 1
1 1
-1 1
1 -1
1 -1
1 -1
-1 -1
-1 -1
-1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 1
1 1
1 1
-1 -1
-1 1
1 1
-1 -1
1 -1
1 -1
-1 -1
1 1
1 1
-1 1
1 1
-1 1
1 1
1 1
1 1
1 -1
1 1
1 1
-1 -1
1 -1
1 -1
1 1
1 -1
1 -1
-1 1
1 1
-1 -1
-1 -1
1 1
1 1
1 1
-1 1
1 1
-1 -1
-1 -1
-1 -1
-1 1
-1 -1
1 1
1 -1
1 -1
-1 -1
-1 1
-1 -1
1 1
-1 -1
1 -1
1 -1
-1 -1
1 -1
1 -1
-1 1
1 1
1 -1
1 1
1 1
-1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 -1
-1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
1 1
1 1
-1 1
1 -1
1 1
-1 1
-1 -1
1 -1
-1 -1
-1 -1
-1 1
-1 1
1 1
-1 -1
1 -1
-1 -1
-1 1
1 1
1 1
-1 1
-1 1
1 1
-1 1
-1 -1
1 -1
1 -1
1 1
-1 -1
1 -1
-1 -1
1 -1
-1 1
1 -1
1 1
-1 -1
1 -1
-1 1
-1 -1
-1 -1
-1 -1
1 1
-1 1
-1 -1
1 -1
1 1
-1 -1
1 -1
-1 1
-1 -1
-1 1
1 -1
1 -1
1 -1
1 1
-1 -1
-1 -1
1 -1
1 -1
-1 -1
1 1
-1 1
1 -1
-1 1
1 1
-1 1
1 -1
-1 1
1 1
1 -1
-1 1
1 1
1 1
1 1
1 -1
1 1
-1 -1
1 -1
-1 -1
-1 -1
1 1
-1 1
-1 -1
-1 1
1 -1
1 -1
1 1
-1 1
-1 -1
-1 -1
1 1
-1 1
1 -1
-1 -1
1 1
-1 -1
-1 -1
1 1
1 1
-1 -1
1 1
-1 1
-1 -1
-1 1
1 -1
1 -1
1 1
-1 -1
1 -1
1 1
1 -1
-1 -1
1 1
-1 -1
-1 1
-1 -1
-1 -1
-1 -1
-1 -1
1 1
-1 -1
-1 1
-1 1
-1 -1
-1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 1
1 1
-1 -1
1 -1
-1 -1
-1 1
1 1
1 1
1 1
-1 -1
1 1
-1 1
-1 -1
-1 -1
1 1
1 1
1 1
1 1
1 1
-1 1
-1 -1
-1 1
-1 1
1 1
-1 -1
-1 1
-1 -1
-1 -1
1 -1
1 1
1 1
1 -1
-1 -1
1 -1
-1 -1
-1 1
1 1
1 -1
-1 1
-1 1
1 -1
1 1
-1 1
1 1
-1 -1
1 1
1 1
1 -1
-1 1
-1 1
1 -1
-1 -1
1 -1
1 -1
1 -1
1 1
-1 1
1 1
-1 1
1 1
-1 -1
1 -1
-1 -1
1 -1
1 1
-1 -1
-1 1
-1 -1
1 -1
-1 1
-1 -1
-1 1
1 -1
-1 1
-1 1
-1 -1
1 -1
1 -1
-1 -1
-1 1
-1 1
1 -1
1 1
-1 1
1 1
1 1
-1 1
-1 1
-1 -1
1 -1
1 1
-1 -1
1 1
1 1
1 -1
-1 1
-1 -1
-1 -1
-1 1
1 1
1 -1
1 -1
1 1
1 -1
1 -1
1 1
-1 1
-1 1
1 1
1 -1
-1 -1
-1 1
-1 -1
1 -1
-1 -1
1 1
1 -1
1 1
1 -1
1 -1
1 1
-1 -1
1 -1
1 -1
1 1
1 -1
1 -1
1 -1
1 1
-1 -1
-1 -1
1 -1
-1 1
-1 -1
-1 -1
-1 1
-1 -1
-1 -1
-1 -1
1 -1
1 1
1 1
1 -1
1 -1
1 -1
-1 1
-1 1
-1 -1
1 1
1 1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
1 -1
1 -1
1 -1
-1 1
-1 -1
1 -1
-1 1
1 -1
1 1
1 1
1 1
-1 -1
1 -1
-1 -1
-1 1
1 1
1 1
-1 -1
1 -1
-1 -1
1 1
-1 1
-1 -1
1 1
1 -1
-1 -1
1 -1
1 -1
1 -1
1 -1
-1 -1
-1 -1
1 -1
-1 -1
1 1
1 1
-1 1
-1 -1
1 1
1 1
-1 1
-1 -1
1 1
1 -1
-1 1
1 -1
1 1
1 1
1 -1
1 -1
-1 -1
-1 1
-1 1
-1 -1
1 -1
1 -1
-1 -1
1 1
-1 1
-1 -1
1 1
1 -1
1 1
1 1
1 -1
1 -1
-1 -1
-1 -1
-1 -1
1 -1
1 -1
1 -1
1 1
-1 -1
1 -1
1 1
-1 -1
1 -1
1 1
1 1
-1 1
-1 -1
1 1
-1 -1
-1 -1
-1 -1
1 1
1 1
-1 -1
1 -1
-1 1
-1 -1
1 1
-1 -1
-1 -1
-1 1
1 -1
-1 -1
-1 1
-1 1
-1 -1
-1 1
1 -1
1 1
1 1
-1 1
-1 1
-1 1
1 -1
-1 -1
-1 -1
1 1
-1 1
-1 1
-1 1
1 1
-1 -1
-1 -1
-1 1
-1 -1
-1 -1
1 -1
-1 1
1 -1
-1 -1
1 1
1 -1
-1 -1
1 -1
-1 -1
1 -1
-1 -1
-1 -1
1 -1
-1 -1
1 -1
-1 1
-1 1
-1 -1
1 1
1 1
-1 1
-1 1
1 -1
1 1
1 -1
-1 -1
1 1
1 -1
-1 -1
1 1
-1 1
1 -1
-1 -1
-1 1
-1 -1
1 1
-1 1
-1 -1
1 1
1 1
1 1
-1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
1 -1
-1 1
1 1
-1 -1
-1 -1
1 -1
-1 1
1 1
-1 -1
-1 -1
-1 -1
1 -1
1 1
1 1
1 1
1 1
1 1
-1 -1
1 1
1 1
-1 -1
-1 1
-1 -1
-1 1
-1 -1
-1 1
-1 1
-1 1
1 -1
1 -1
1 -1
1 1
-1 -1
1 -1
1 1
1 1
-1 -1
1 -1
-1 1
-1 -1
1 1
-1 -1
1 -1
1 1
-1 1
-1 -1
1 -1
-1 1
1 -1
-1 1
-1 1
-1 1
-1 1
1 1
-1 1
-1 1
-1 1
1 1
1 -1
1 -1
1 1
1 1
1 -1
-1 1
1 1
-1 -1
-1 1
-1 -1
1 -1
1 -1
-1 1
-1 -1
1 -1
-1 1
-1 1
-1 1
1 1
-1 1
1 -1
-1 -1
1 -1
1 -1
-1 -1
1 -1
1 1
1 1
1 1
1 1
1 -1
-1 -1
-1 1
1 1
-1 1
1 1
-1 -1
1 1
-1 1
1 -1
-1 1
1 -1
-1 -1
1 1
-1 -1
-1 1
-1 -1
-1 -1
-1 -1
1 1
1 -1
1 -1
1 -1
-1 1
-1 -1
-1 -1
-1 1
-1 1
-1 -1
-1 -1
1 1
-1 1
-1 -1
1 -1
1 -1
-1 -1
-1 -1
-1 -1
-1 -1
1 -1
1 -1
-1 1
-1 1
-1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 1
1 1
-1 -1
1 -1
1 1
-1 -1
-1 1
1 1
1 -1
1 1
-1 1
1 -1
1 1
1 1
-1 1
1 1
-1 -1
1 1
-1 1
1 -1
1 -1
1 1
-1 -1
-1 -1
1 1
1 1
-1 -1
-1 1
1 1
1 1
-1 1
-1 1
-1 1
-1 -1
1 -1
1 -1
1 -1
1 -1
1 1
1 1
1 -1
-1 1
1 1
1 -1
-1 1
-1 1
-1 -1
-1 -1
-1 1
1 1
1 -1
-1 1
1 1
1 1
1 1
1 -1
1 -1
1 1
-1 -1
-1 -1
1 1
-1 -1
1 1
-1 -1
-1 -1
1 1
-1 -1
-1 -1
-1 -1
-1 -1
-1 1
1 1
-1 -1
-1 1
-1 1
1 -1
-1 1
1 1
-1 1
1 1
-1 1
-1 -1
1 -1
-1 1
1 -1
-1 -1
-1 1
1 -1
1 1
1 1
1 -1
-1 -1
-1 1
1 1
-1 -1
1 -1
-1 -1
1 1
-1 1
-1 -1
1 -1
-1 1
-1 -1
1 1
1 1
-1 1
1 -1
1 1
1 -1
-1 -1
1 -1
1 -1
-1 -1
-1 1
-1 -1
1 -1
-1 -1
-1 1
1 1
-1 -1
1 -1
1 1
1 1
-1 1
1 1
1 -1
1 1
1 -1
1 -1
-1 1
1 -1
1 1
-1 1
1 -1
-1 1
1 1
1 1
1 1
1 -1
1 -1
-1 -1
1 -1
-1 1
-1 1
1 1
-1 1
1 -1
1 -1
1 1
-1 -1
-1 -1
1 1
-1 1
-1 -1
1 -1
-1 -1
-1 1
-1 -1
-1 -1
1 1
1 -1
-1 1
1 1
1 -1
-1 -1
1 1
1 -1
-1 -1
1 -1
1 -1
-1 -1
1 -1
1 1
1 1
-1 -1
1 -1
-1 1
1 1
1 -1
-1 -1
-1 1
-1 -1
1 -1
-1 1
-1 -1
1 -1
1 -1
-1 -1
1 -1
-1 1
-1 -1
1 1
1 -1
1 1
1 -1
1 1
-1 1
1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 -1
-1 1
1 1
-1 -1
1 -1
1 1
1 -1
1 1
1 1
-1 1
1 1
-1 -1
-1 -1
-1 1
-1 1
-1 1
-1 -1
1 -1
1 1
-1 1
-1 1
1 1
-1 1
1 1
-1 -1
1 -1
1 1
1 1
1 1
1 -1
1 1
1 -1
1 1
1 -1
1 -1
1 -1
1 -1
1 1
1 1
1 1
-1 -1
-1 -1
-1 -1
-1 1
-1 1
1 -1
-1 -1
-1 -1
-1 -1
-1 -1
1 -1
-1 -1
-1 -1
1 -1
-1 -1
1 1
-1 -1
-1 -1
1 1
-1 1
1 1
-1 -1
-1 -1
-1 1
-1 -1
1 1
1 -1
1 -1
1 1
1 -1
1 -1
1 -1
1 -1
-1 -1
1 -1
-1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
-1 1
1 1
1 -1
-1 1
1 -1
-1 -1
1 -1
-1 -1
-1 -1
-1 -1
-1 -1
1 1
-1 1
1 1
-1 -1
-1 1
1 -1
-1 -1
1 1
-1 1
-1 1
1 1
-1 1
-1 -1
1 1
-1 1
1 -1
-1 1
1 1
-1 -1
-1 -1
1 1
1 -1
-1 1
-1 1
1 -1
1 1
1 1
-1 -1
1 -1
-1 -1
1 -1
-1 -1
1 1
1 1
-1 -1
-1 -1
1 -1
1 -1
1 -1
1 -1
1 1
-1 -1
1 -1
-1 1
1 1
1 1
-1 1
1 -1
-1 1
1 1
-1 -1
-1 1
-1 -1
1 1
1 -1
1 -1
-1 1
1 -1
1 1
1 -1
1 -1
1 -1
1 1
1 -1
-1 1
1 -1
1 -1
-1 1
-1 -1
1 -1
-1 1
-1 -1
-1 1
-1 -1
-1 -1
1 1
1 -1
-1 1
-1 -1
1 -1
1 1
-1 1
1 1
-1 -1
-1 1
-1 1
-1 -1
-1 1
-1 1
-1 -1
-1 -1
-1 -1
1 1
-1 1
1 1
-1 -1
-1 1
1 -1
1 1
1 -1
-1 1
1 1
1 1
-1 -1
-1 -1
1 1
1 -1
-1 -1
-1 1
-1 1
1 -1
1 -1
1 1
-1 1
1 1
1 1
-1 1
-1 -1
-1 -1
1 -1
1 -1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 -1
-1 -1
1 1
1 -1
1 1
1 -1
1 -1
1 1
-1 -1
1 -1
-1 -1
1 1
1 1
1 -1
1 1
1 -1
-1 -1
1 1
1 1
-1 1
1 -1
-1 1
1 -1
-1 -1
1 1
1 -1
-1 1
-1 -1
1 -1
-1 1
1 1
1 1
1 1
-1 1
1 -1
-1 1
1 1
-1 -1
-1 -1
1 1
1 1
1 1
-1 -1
1 1
-1 1
1 -1
-1 -1
1 -1
-1 1
-1 -1
1 1
-1 -1
1 1
1 -1
-1 -1
-1 1
-1 1
1 -1
1 -1
1 -1
-1 1
1 -1
1 -1
1 -1
1 -1
1 -1
1 1
-1 -1
-1 1
1 1
-1 1
-1 -1
1 1
1 1
1 1
1 1
-1 -1
-1 -1
1 1
-1 1
1 1
-1 1
-1 -1
1 -1
1 1
-1 1
-1 -1
1 -1
1 1
1 1
-1 1
-1 1
-1 -1
-1 -1
-1 -1
-1 -1
1 1
-1 1
1 -1
1 -1
-1 -1
-1 1
-1 -1
1 -1
-1 1
1 -1
1 1
1 1
-1 1
1 1
-1 -1
1 1
1 1
-1 -1
1 1
-1 -1
-1 1
1 1
-1 1
-1 1
-1 -1
-1 -1
-1 1
-1 1
1 -1
-1 1
-1 -1
-1 1
-1 1
1 -1
-1 -1
-1 -1
1 1
1 1
-1 1
1 -1
-1 1
1 1
1 -1
-1 1
-1 1
-1 1
-1 1
-1 1
-1 -1
-1 1
-1 1
-1 1
1 1
1 -1
-1 1
-1 -1
-1 1
1 1
-1 1
1 1
-1 1
-1 -1
-1 1
-1 1
1 -1
1 -1
-1 -1
-1 1
-1 1
1 -1
1 1
1 1
1 1
1 -1
-1 -1
-1 1
1 1
1 1
1 -1
-1 -1
1 -1
-1 -1
-1 -1
1 1
-1 1
-1 -1
1 -1
1 1
-1 -1
-1 -1
-1 1
-1 1
1 1
-1 -1
1 -1
1 1
-1 1
-1 -1
-1 -1
1 -1
1 1
-1 -1
-1 -1
-1 1
-1 1
1 -1
1 -1
1 1
1 1
1 1
-1 -1
1 1
1 1
-1 1
1 1
1 1
-1 1
1 -1
-1 1
-1 -1
1 1
-1 -1
-1 -1
-1 -1
-1 1
-1 1
-1 1
-1 1
1 1
-1 -1
-1 1
-1 -1
1 -1
1 1
-1 1
-1 1
1 -1
1 -1
1 1
-1 1
1 -1
-1 -1
1 1
1 -1
1 -1
-1 1
1 -1
-1 1
-1 -1
1 -1
-1 1
1 1
1 -1
1 -1
1 1
-1 1
-1 1
-1 1
-1 1
-1 1
1 -1
1 1
1 1
-1 1
-1 -1
1 1
-1 1
-1 -1
-1 -1
-1 1
-1 1
-1 1
-1 -1
1 1
-1 -1
1 1
-1 -1
1 1
1 1
1 1
1 -1
1 -1
1 1
1 -1
1 -1
-1 -1
-1 -1
-1 1
1 1
1 -1
-1 -1
1 1
1 -1
-1 -1
-1 -1
1 -1
-1 1
1 -1
-1 -1
1 1
1 1
-1 1
1 1
-1 1
1 -1
-1 -1
-1 -1
1 -1
-1 -1
1 -1
1 -1
1 1
-1 -1
-1 -1
-1 -1
-1 -1
-1 -1
1 1
-1 -1
-1 1
1 -1
-1 1
1 -1
1 -1
1 1
1 1
1 -1
-1 -1
-1 1
-1 1
1 -1
1 -1
1 1
-1 -1
1 1
-1 1
-1 -1
-1 1
-1 -1
1 -1
-1 -1
-1 1
-1 -1
-1 1
-1 -1
-1 -1
1 -1
-1 -1
-1 1
1 -1
-1 -1
1 -1
-1 1
1 1
1 1
-1 -1
1 -1
1 -1
1 1
1 -1
-1 -1
-1 -1
1 1
-1 1
1 -1
-1 1
1 -1
1 -1
1 -1
-1 1
-1 1
1 -1
-1 -1
-1 1
1 -1
-1 -1
-1 -1
1 1
-1 1
1 -1
-1 1
1 1
-1 1
1 -1
-1 1
-1 -1
1 -1
-1 -1
-1 -1
-1 -1
1 1
-1 -1
1 1
1 -1
-1 -1
-1 1
-1 1
1 -1
-1 -1
-1 1
1 -1
-1 -1
1 1
1 1
-1 1
-1 -1
1 1
1 1
1 1
-1 -1
1 1
-1 1
-1 -1
1 1
-1 1
-1 1
-1 -1
1 -1
1 -1
1 1
-1 1
-1 -1
1 1
1 -1
-1 -1
1 1
1 -1
-1 1
1 -1
1 -1
1 -1
1 1
-1 1
-1 1
-1 1
1 1
-1 -1
1 1
-1 -1
1 -1
-1 -1
1 1
1 1
1 -1
1 1
1 1
-1 1
-1 -1
1 1
-1 -1
-1 -1
-1 -1
-1 1
-1 1
-1 1
-1 1
-1 -1
1 1
1 -1
1 1
-1 -1
1 -1
-1 1
-1 -1
-1 -1
1 1
-1 -1
-1 -1
1 1
-1 -1
1 -1
-1 1
-1 1
1 -1
1 1
1 1
1 1
-1 1
